topCategory,subCategory,sectionCode,수업-교수,1,2,3,4,5
신앙 2,기독교 신앙의 기초 1,1974841,성경의 이해 - 최성호,과제,시험,성경,기말,영어
신앙 2,기독교 신앙의 기초 1,1974838,성경의 이해 - 김완진,성경,엑스트라,퀴즈,시험,완진킴
신앙 2,기독교 신앙의 기초 1,2049401,성경의 이해 - Gregory T. Brown,성경,수업이,레포트로,Paper,100%
신앙 2,기독교 신앙의 기초 1,2286389,성경의 이해 - Joshua Kim,시험,성경,영어,내용,목사님
신앙 2,기독교 신앙의 기초 1,1974839,성경의 이해 - 김기호,성경,시험,김기호,과제,보고서
신앙 2,기독교 신앙의 기초 1,1974842,성경의 이해 - 최정훈,발표,기말,레포트,그룹,과제
신앙 2,기독교 신앙의 기초 1,1974840,성경의 이해 - 이재현,시험,성경,과제,목사님,보고서
신앙 2,기독교 신앙의 기초 2,1974843,기독교의 이해 - 최정훈,그레이드라서,5분안에,풀수있었다....,100점을,같은거
신앙 2,기독교 신앙의 기초 2,2049404,기독교의 이해 - 최성호,최성호,목사님,들으세요,영어,시험
신앙 2,기독교 신앙의 기초 2,2049402,기독교의 이해 - 김완진,엑스트라,시험,기독교,완진킴,추천
신앙 2,기독교 신앙의 기초 2,2049403,기독교의 이해 - 이재현,과제,시험,F폭격기,성경,기독교
신앙 2,기독교 신앙의 기초 2,2215657,기독교의 이해 - 이충권,교수님의,생각,주저없이,자신의,이충권
신앙 2,기독교 신앙의 기초 2,1974844,기독교의 이해 - Gregory T. Brown,the,reflection,The,it,you
신앙 2,기독교 신앙의 기초 2,2049405,기독교와 포스트 모더니즘 - 최정훈,성적,목사님,보고서,시험,기독교
신앙 2,기독교 신앙의 기초 2,1974846,기독교와 비교종교 - 김기호,과제는,첨에,시험도,수업이라고,실시간
영어,Level 1,1974701,English Communication - 우진하,점수는,"paragraph,",발표랑,discussion,쏘스윗
영어,Level 1,2049348,English Communication - Amber Hope Montuori,과제,성적,학생들,영어,"test,"
영어,Level 1,2049349,English Communication - Martha-Jean MacLeod,과제,꼼꼼히,평가,기준,쓰는데.
영어,Level 1,2049350,English Communication - Bryan Alkema,과제,학생들을,"But,",성적,잼께
영어,Level 1,1974702,English Communication - Kurt A. Davidek,과제,영어,기말,제외하고는,결석
영어,Level 1,1974700,English Communication - Anthony Cawood,과제,앤써니,timed,조별로,학생들
영어,Level 1,1974699,English Communication - Richard M. Hamm,수업은,성적,과제가,분반도,EC는
영어,Level 1,2350660,English Communication - Jessica Cahill,sheet로,자료,학생들이,만들어서,설명해주시거나
영어,Level 1,2049345,English Communication - John F. Bailey,공지,성적,개별로..,학기가,생각듭니다!
영어,Level 1,2215651,English Communication - Martin Cavanaugh,journal이랑,paragraph,긴장,능력이,평가가
영어,Level 1,2215650,English Communication - Christensen Low,과제,계절로,기준이,절대평가라,경우가
영어,Level 2,1974710,English Reading and Composition - Megan J. Cawood,교수님께,특성상,과제도,많은건지.,저절로
영어,Level 2,1974717,English Reading and Composition - Robert MacLeod,에세이,성적도,과제하느라,ERC,기말
영어,Level 2,2049359,English Reading and Composition - Martha-Jean MacLeod,과제,온라인,성적,이분은,교재
영어,Level 2,2215863,English Reading and Composition - David Ewan Thompson,학생들,과제,이완,영어,ERC
영어,Level 2,2286386,English Reading and Composition - Anita Greenfield,좋아요,교수,영어를,"했지만,",과제
영어,Level 2,1974712,English Reading and Composition - Richard M. Hamm,에세이,과제,매수업시간마다,피드백,성적은
영어,Level 2,1974711,English Reading and Composition - John F. Bailey,과제,에세이,퀴즈,온라인,점수는
영어,Level 2,1974715,English Reading and Composition - Mark H. Buzby,과제가,문제,버즈비,영어,전체적으로
영어,Level 2,2286387,English Reading and Composition - Lydia Ra,좋았던것,시험,마지막에,교재,퀴즈
영어,Level 2,2126597,English Reading and Composition - Martin Cavanaugh,과제,퀴즈,에세이,고작,마틴
영어,Level 2,2126599,English Reading and Composition - Vincent Moon Sung Kang,이알씨,"빡센편인데,",귀엽고,실력이,밝으심.
영어,Level 2,2215653,English Reading and Composition - Craig G. Smith,과제,에세이,많고,EF때,영어
영어,Level 2,2126598,English Reading and Composition - Christensen Low,과제가,weekly,"LMS,","essay),","1개,"
영어,Level 2,2215654,English Reading and Composition - Keturah Haferkamp,과제,교수,TA,소통이,제출
영어,Level 3,2215655,EAP - Engineering - Mark H. Buzby,EAP,이야기,엔지니어링이지만,성적평가가어떻게,들었던거같네요.
영어,Level 3,2126603,EAP - Engineering - Craig G. Smith,해야한다는데,칼같이,"정도),","발표,",글쓰기
영어,Level 3,1974725,EAP - Life Science - Alexander Banks,좋으심,배우는건,모르겠다.,운영되는지,힘들다.
영어,Level 3,2049366,EAP - Management and Economics - Bryan Alkema,교수,영어,과제,성적,발표
영어,Level 3,2049367,EAP - Counseling Psychology and Social Welfare - Lantinga Sherri brenda,APA,과제,논문을,피드백,주제가
영어,Level 3,1974729,EAP - Communication Arts and Science - Mark H. Buzby,과제,제출한거,Honey?.,and,발표
영어,Level 3,1974730,EAP - Contents Convergence Design - Judith C. Alkema,과제,디자인,발표,두번인데,시간이
영어,Level 3,2049368,EAP - International Studies and Law - Robert MacLeod,영어,과제,발표,느낌.,잘하는
영어,Level 3,1974733,EAP - Information Technology - Amber Hope Montuori,Group,중간고사,작성:,발표,Proposal
영어,Level 3,1974734,EAP - Humanities - Megan J. Cawood,분량,2번에,발표,좋으심.,여유로운데
영어,Level 3,2286388,EAP - Humanities - Anthony Cawood,과제,영어,essay랑,성적,생각
영어,Remedial,2286384,English Foundation - Anita Greenfield,과제가,보강을,한학기가,프리젠테이션,짜잘한
영어,Remedial,1974692,English Foundation - Anthony Cawood,영어,과제,발표,친절,작문
영어,Remedial,1974695,English Foundation - Craig G. Smith,학점이,영어,과제가,스피킹,테스트
영어,Remedial,2126590,English Foundation - Martin Cavanaugh,과제,줌에서,마틴,example,생각
영어,Remedial,2126593,English Foundation - Kurt A. Davidek,과제,만점,가끔씩,데빌덱,영어
영어,Remedial,2215649,English Foundation - Keturah Haferkamp,과제,많고,귀찮다,빡세다,15분
영어,Remedial,1974693,English Foundation - John F. Bailey,채점,정상수업으로,적극적으로,과제를,느려서
영어,Remedial,2126592,English Foundation - Vincent Moon Sung Kang,과제,재이수,학기는,잘모르게씀,등가교환이라고
영어,Remedial,2286385,English Foundation - Lydia Ra,과제,버벅대도,친절하셨어요오ㅠㅠ그리고,나쁘지,가는데.
영어,Remedial,1974697,English Foundation - Bryan Alkema,과제가,"좋았다,",학점은,사귀고,2018년에
영어,Remedial,2126591,English Foundation - Christensen Low,과제,"주1회,",피드백,"draft,",영어
영어,영어 2,2126600,영작문 - Grace S.Kim,과제,에세이,영어,글을,피드백
예체능,스포츠,1974765,생활체육 1 - 지승원,태권무에,친해지고,과목!,p주셨다.,시험
예체능,스포츠,1974767,생활체육 1 - 윤영철,출석,실기,분량적음,1학점다움.,레포트
예체능,스포츠,1974766,생활체육 1 - 배치헌,코로나라,날이,대면수업이,하였으나,걱정되기도
예체능,스포츠,1974822,생활체육 2 - 지승원,즐거운,태권도,생활체육,높으셔서,동아리에
예체능,스포츠,1974823,생활체육 2 - 배치헌,여학우가,약한걸,수강신청,출석만,"수업하시며,"
예체능,스포츠,1974824,생활체육 2 - 윤영철,토요일,조금더,수업이다.,학생들이랑,수요일
예체능,예술,1974785,음악의 이해 - 한지은,시험,음악을,클래식,꿀교양이라고,온라인
예체능,예술,1974786,미술의 이해 - 김민지,시험,미술,과제,생각,내용
예체능,예술,2049381,영상의 이해 - 강두필,유익하고,한시간은,이해.,편안한,생각보다는
예체능,예술,1974805,교회음악 연습 - 최문선,합창,찬양,에세이,중간기말도,예배
예체능,예술,2126614,교회음악 연습 - 정의환,노래,영어,부르는,기말은,몇번씩
외국어,제 2 외국어,1974682,독일어 1 - 남중섭,시험,독일어,과제,>>,말하기
외국어,제 2 외국어,1974683,스페인어 1 - 박효영,시험,복습,진도,스페인어,언어에
외국어,제 2 외국어,1974684,일본어 1 - 김영미,일본어,시험,중간고사는,A+,배울때
외국어,제 2 외국어,2215638,일본어 2 - 김영미,힐링하려고,1학기,취미실현,좋아요~,들었습니다.
외국어,제 2 외국어,1974689,히브리어 1 - 이충권,히브리어,성경을,학생들,생각,인생
전공기초,전공기초,1974506,현대사회와 대중매체 - 장규열,영어,출석,시험,과제,학점
전공기초,전공기초,2049210,영화의 이해 - 하민호,영화,시험,후회,전공생,학생들하고
전공기초,전공기초,2215724,영화의 이해 - 강두필,영화,교수,독일의,이탈리야,교양과목처럼
전공기초,전공기초,1974450,심리학개론 - 김수지,시험,심리,과목,적어,김수지
전공기초,전공기초,2049159,심리학개론 - Lantinga Sherri brenda,퀴즈를,T/F로,"후반대인데,",엑스트라,포인트로
전공기초,전공기초,1974447,심리학개론 - 신성만,시험,심리,사례,들어서,생각
전공기초,전공기초,2215757,심리학개론 - 박권생,공부를,피드백을,생각,내용을,시험
전공기초,전공기초,1974448,심리학개론 - 이혜주,시험,영어,피피티,개념을,4번
전공기초,전공기초,2049160,사회복지개론 - 유장춘,과제로,시험,수업하셔서,중간에,4분이서
전공기초,전공기초,2215826,공간학 입문 - 서덕수외 2명,수업이다.,공시,기말,3번,강의는
전공기초,전공기초,2215825,공학설계 입문 - 안경모외 1명,성적을,공시를,결과,꽃인,팀플도
전공기초,전공기초,2049235,공학설계 입문 - 이원형,팀플,꼼꼼히,시험,레고,오픈북이라
전공기초,전공기초,2049234,공학설계 입문 - 김기석,시험,레고,ppt,보고서,과제
전공기초,전공기초,2049071,공학설계 입문 - 안경모,시험은,쉬우나,예상문제,모두가,꿀과목이라
전공기초,전공기초,2049236,공학설계 입문 - 한윤식,동료평가도,팀운이,아두이노,어플을,한학기동안
전공기초,전공기초,2350633,공학설계 입문 - 홍참길,가르쳐주시는게,추상적인데(이건,개인적일수,4,체감
전공기초,전공기초,2049390,공작 - 안경모외 2명,종이접,만들기,좋았어요...!,목공,조언을
전공기초,전공기초,1974811,공작 - 안경모,기말,3페이지만,과제로,진행한다.,내야하는데
전공기초,전공기초,1974812,모두를 위한 인공지능의 활용 - 김영섭,파이썬,인공지능,과제,전산,잘하면
전공기초,전공기초,2049291,드로잉기초 2 - Unconfirmed,과제,분반도,디자인,먹게,최고!!!!
전공기초,전공기초,2215841,드로잉기초 2 - 소수빈,디자인,과제,그림을,교수,피드백
전공기초,전공기초,1974364,언어학개론 - 조준모,영어,in,관심,언어,TA
전공기초,전공기초,2286413,언어학개론 - 윤상헌,교수님의,개론이지만,한글판교재구비해두면,영어로,이해하기수월함
전공기초,전공기초,1974366,정치학개론 - 박만준,발표가,들을수있는,부담없이,수업이에요.,높지
전공기초,전공기초,2126668,정치학개론 - 마민호,정치,보고서,생각,기독교,팀플
전공기초,전공기초,2286561,국제관계학입문 - 정모니카,영어로,시험은,국제관계학이,주지는,발표
전공기초,전공기초,2215637,국제관계학입문 - 박원곤,영어도,흐름을,큰틀에서,떠나십니다,생각한다..
전공기초,전공기초,1974368,국제관계학입문 - 김준형,책을,시험,스터디,한동,명강의라고
전공기초,전공기초,2049097,국제관계학입문 - Nicholas Scott Lantinga,영어가,교과서를,편하시다면,퀴즈도,힘든
전공기초,전공기초,1974369,국제관계학입문 - 신부남,온라인,국제,내용,어렵지,피피
전공기초,전공기초,1974419,법학입문 - 송인호,토론,발표,송인호,레포트로,과제
전공기초,전공기초,2049132,법학입문 - 조혜신,법학,생각,과제는,법에,한쪽에
전공기초,전공기초,1974290,경제학 입문 - 안진원,시험,과제,영어로,아침,피피티
전공기초,전공기초,2049047,경제학 입문 - 조규봉,경제,시험,영어,과제,이해
전공기초,전공기초,1974291,경제학 입문 - 홍정의,걱정마시고,아니었다.,장황하게,같습니다!.,입문수업으로는
전공기초,전공기초,1974292,경영학 입문 - 강성준,팀플,시험,과제,경영,영어
전공기초,전공기초,2126638,경영학 입문 - 양희태,팀플,퀴즈,경영,시험,추천
전공기초,전공기초,2049048,경영학 입문 - 김영진,학생들,시험은,과제는,나쁘지는,영어
전공기초,전공기초,1974294,경영학 입문 - 이유진,이야기,학점은,면담잡혀있었냐고,이유진,눈에
전공기초,전공기초,1974637,글로벌 기업가정신입문 - 정두희,영어,팀플,팀을,학생들,발표
전공기초,전공기초,1974636,글로벌 기업가정신입문 - 김기홍,영어로,과제,지금처럼,쓰는거,소리좀
전공기초,전공기초,2215789,ICT 융합입문 - 이원섭외 3명,팀티칭이라,과제,pf라,전공생각있다면,융합
전공기초,전공기초,2049317,ICT 융합입문 - 한다성외 3명,ict(특히,레고,흥미로웠다,융합)학부에,수업이었다.
전공기초,전공기초,1974440,Survey of American Law - John T.Shin,시험은,참여,발표,생각,영어
특론 및 개별연구,특론,2215661,교양특론 2 - 이상호,이상호,디스커션위주로,열악한,재밌고,진행됩니다..
특론 및 개별연구,특론,1974864,교양특론 2 - 김순권,영어,옥수수,없더라,잦으셔서,과제로
특론 및 개별연구,특론,1974865,교양특론 2 - 정진호,통일,생각,역사,팀플,학생들
